Date : 2025-06-22 16:11:25
Directory : d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend
Total : 179 files,  21749 codes, 193 comments, 1086 blanks, all 23028 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     15,093 |          2 |          5 |     15,100 |
| TypeScript         |         92 |      3,518 |         93 |        551 |      4,162 |
| HTML               |         36 |      2,013 |         42 |         92 |      2,147 |
| Markdown           |          8 |        607 |          2 |        330 |        939 |
| SCSS               |         27 |        223 |         41 |         85 |        349 |
| XML                |          6 |        162 |          0 |          6 |        168 |
| YAML               |          3 |         53 |          6 |         14 |         73 |
| JavaScript         |          1 |         43 |          6 |          2 |         51 |
| JSON with Comments |          1 |         37 |          1 |          1 |         39 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        179 |     21,749 |        193 |      1,086 |     23,028 |
| . (Files)                                                                                                                                                         |          9 |     15,542 |         11 |        218 |     15,771 |
| .github                                                                                                                                                           |          9 |        291 |          6 |        134 |        431 |
| .github (Files)                                                                                                                                                   |          5 |        212 |          1 |        110 |        323 |
| .github\ISSUE_TEMPLATE                                                                                                                                            |          2 |         28 |          0 |         12 |         40 |
| .github\workflows                                                                                                                                                 |          2 |         51 |          5 |         12 |         68 |
| src                                                                                                                                                               |        161 |      5,916 |        176 |        734 |      6,826 |
| src (Files)                                                                                                                                                       |          4 |         44 |         10 |         11 |         65 |
| src\app                                                                                                                                                           |        129 |      5,338 |        111 |        604 |      6,053 |
| src\app (Files)                                                                                                                                                   |          4 |        166 |          1 |         20 |        187 |
| src\app\icons                                                                                                                                                     |          3 |        328 |          0 |          8 |        336 |
| src\app\layout                                                                                                                                                    |         14 |        608 |         34 |         56 |        698 |
| src\app\layout (Files)                                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| src\app\layout\default-layout                                                                                                                                     |         13 |        607 |         34 |         55 |        696 |
| src\app\layout\default-layout (Files)                                                                                                                             |          5 |        271 |         30 |         16 |        317 |
| src\app\layout\default-layout\default-footer                                                                                                                      |          4 |         42 |          2 |         10 |         54 |
| src\app\layout\default-layout\default-header                                                                                                                      |          4 |        294 |          2 |         29 |        325 |
